source,target,value
254,548091,1
1302,458358,1
1843,458358,1
1875,548091,1
5315,548091,1
5473,548091,1
5626,458358,1
7153,458358,1
7566,458358,1
8069,458358,1
8492,515301,1
8707,515301,1
9176,515301,1
9666,458358,1
9804,548091,1
11627,548091,1
12000,548091,1
13928,548091,1
14380,548091,1
14700,548091,1
15279,548091,1
15510,548091,1
15800,548091,1
15843,458358,1
16222,458358,1
17098,548091,1
18262,548091,1
18294,548091,1
18390,458358,1
18714,548091,1
18931,548091,1
19388,548091,1
21427,548091,1
22571,458358,1
22595,548091,1
23841,515301,1
24037,548091,1
24039,548091,1
24139,458358,1
25042,458358,1
25402,458358,1
26043,515301,1
26442,548091,1
27052,458358,1
27310,458358,1
27324,515301,1
27995,548091,1
29024,458358,1
29701,515301,1
29970,515301,1
30525,515301,1
31227,458358,1
31258,548091,1
32031,548091,1
32577,458358,1
32909,548091,1
32931,458358,1
33216,548091,1
33570,548091,1
34599,458358,1
34985,515301,1
35370,548091,1
35466,548091,1
36156,548091,1
36383,548091,1
37981,42173,1
37981,42630,1
37981,49400,1
37981,53661,1
37981,54001,1
37981,74298,1
37981,75156,1
37981,82444,1
37981,84379,1
37981,90647,1
37981,97226,1
37981,98398,1
37981,101089,1
37981,113064,1
37981,120958,1
37981,121392,1
37981,131932,1
37981,155388,1
37981,159126,1
37981,159867,1
37981,164441,1
37981,166289,1
37981,169136,1
37981,173666,1
37981,180388,1
37981,186325,1
37981,196107,1
37981,197226,1
37981,198694,1
37981,199536,1
37981,216944,1
37981,220641,1
37981,224111,1
37981,229084,1
37981,229380,1
37981,237364,1
37981,244441,1
37981,247755,1
37981,248336,1
37981,248617,1
37981,248660,1
37981,260173,1
37981,267899,1
37981,271279,1
37981,271496,1
37981,297141,1
37981,305572,1
37981,317389,1
37981,325110,1
37981,338714,1
37981,341435,1
37981,357778,1
37981,358663,1
37981,365621,1
37981,373192,1
37981,382796,1
37981,386439,1
37981,392722,1
37981,397062,1
37981,410151,1
37981,413268,1
37981,422127,1
37981,424221,1
37981,428001,1
37981,429270,1
37981,430059,1
37981,432467,1
37981,434056,1
37981,436786,1
37981,449234,1
37981,457098,1
37981,457573,1
37981,458358,1
37981,465050,1
37981,472827,1
37981,473222,1
37981,473470,1
37981,489236,1
37981,491463,1
37981,503573,1
37981,508411,1
37981,513563,1
37981,522902,1
37981,540553,1
37981,542515,1
38070,548091,1
38087,458358,1
38365,42567,1
38365,45221,1
38365,69304,1
38365,70708,1
38365,77779,1
38365,84379,1
38365,87329,1
38365,87982,1
38365,88885,1
38365,95281,1
38365,96969,1
38365,97585,1
38365,98398,1
38365,98776,1
38365,100209,1
38365,104540,1
38365,108782,1
38365,109693,1
38365,111624,1
38365,112039,1
38365,119977,1
38365,137551,1
38365,141645,1
38365,146343,1
38365,146598,1
38365,150570,1
38365,155967,1
38365,156600,1
38365,164754,1
38365,166875,1
38365,175936,1
38365,176009,1
38365,176262,1
38365,180834,1
38365,184268,1
38365,184987,1
38365,187308,1
38365,189126,1
38365,192848,1
38365,196446,1
38365,204403,1
38365,215057,1
38365,216440,1
38365,222596,1
38365,225404,1
38365,227597,1
38365,236501,1
38365,239205,1
38365,242944,1
38365,249793,1
38365,252672,1
38365,253450,1
38365,259354,1
38365,260157,1
38365,268953,1
38365,271399,1
38365,272396,1
38365,273226,1
38365,274995,1
38365,275218,1
38365,284646,1
38365,286363,1
38365,290224,1
38365,290561,1
38365,291035,1
38365,292448,1
38365,295138,1
38365,300956,1
38365,302950,1
38365,303628,1
38365,303680,1
38365,305572,1
38365,307811,1
38365,310993,1
38365,316015,1
38365,317552,1
38365,321352,1
38365,325210,1
38365,329196,1
38365,329659,1
38365,336289,1
38365,354211,1
38365,364095,1
38365,367103,1
38365,368244,1
38365,372353,1
38365,377648,1
38365,382273,1
38365,387247,1
38365,395965,1
38365,397980,1
38365,399385,1
38365,399429,1
38365,400387,1
38365,401782,1
38365,402912,1
38365,412508,1
38365,416175,1
38365,417518,1
38365,417729,1
38365,420290,1
38365,431174,1
38365,431448,1
38365,431827,1
38365,434974,1
38365,439836,1
38365,440877,1
38365,447440,1
38365,456575,1
38365,456759,1
38365,458358,1
38365,459387,1
38365,462312,1
38365,472453,1
38365,474192,1
38365,475764,1
38365,476945,1
38365,477105,1
38365,483848,1
38365,486191,1
38365,486500,1
38365,488075,1
38365,492269,1
38365,495007,1
38365,495866,1
38365,498702,1
38365,499964,1
38365,503573,1
38365,504153,1
38365,505017,1
38365,505717,1
38365,509376,1
38365,512270,1
38365,512408,1
38365,513227,1
38365,516344,1
38365,518887,1
38365,525469,1
38365,527802,1
38365,528474,1
38365,531142,1
38365,542515,1
39032,515301,1
39040,548091,1
39458,548091,1
40246,515301,1
40504,458358,1
41771,548091,1
41786,548091,1
42086,548091,1
42246,515301,1
42628,458358,1
42679,548091,1
42855,548091,1
42978,458358,1
43397,548091,1
43776,548091,1
45111,515301,1
47100,548091,1
48015,515301,1
48774,548091,1
48994,458358,1
49107,515301,1
49400,51192,1
49400,66665,1
49400,99944,1
49400,108121,1
49400,117322,1
49400,138677,1
49400,145895,1
49400,165840,1
49400,181680,1
49400,190716,1
49400,192925,1
49400,209933,1
49400,216022,1
49400,216944,1
49400,248660,1
49400,248679,1
49400,251680,1
49400,252672,1
49400,260448,1
49400,262501,1
49400,317103,1
49400,321297,1
49400,333863,1
49400,341205,1
49400,380528,1
49400,404651,1
49400,417703,1
49400,420839,1
49400,421677,1
49400,433093,1
49400,446952,1
49400,457098,1
49400,458358,1
49400,487252,1
49400,493323,1
50279,458358,1
50481,458358,1
50483,548091,1
51192,458358,1
51350,56064,1
51350,60568,1
51350,69122,1
51350,117222,1
51350,120451,1
51350,123777,1
51350,141408,1
51350,148610,1
51350,160359,1
51350,188290,1
51350,188581,1
51350,189996,1
51350,211144,1
51350,211984,1
51350,216285,1
51350,223526,1
51350,229084,1
51350,234450,1
51350,247383,1
51350,275218,1
51350,275870,1
51350,301711,1
51350,306520,1
51350,329094,1
51350,332618,1
51350,367175,1
51350,373070,1
51350,390375,1
51350,402698,1
51350,404325,1
51350,404475,1
51350,413798,1
51350,419229,1
51350,421677,1
51350,440294,1
51350,444634,1
51350,445882,1
51350,451945,1
51350,453233,1
51350,458358,1
51350,465049,1
51350,476395,1
51350,510843,1
51350,513568,1
51350,518123,1
51350,536879,1
51813,136200,1
51813,195266,1
51813,234663,1
51813,258346,1
51813,282758,1
51813,320614,1
51813,481190,1
51813,537960,1
51813,543552,1
51813,548091,1
53591,548091,1
53605,548091,1
53661,458358,1
53991,548091,1
54001,458358,1
54039,515301,1
54105,515301,1
54320,548091,1
54329,533197,1
54329,545796,1
54329,546406,1
54329,548091,1
56479,548091,1
56676,548091,1
56709,458358,1
57240,75913,1
57240,120495,1
57240,149824,1
57240,156600,1
57240,159772,1
57240,166988,1
57240,180834,1
57240,196858,1
57240,202176,1
57240,234676,1
57240,249895,1
57240,253450,1
57240,286771,1
57240,386566,1
57240,443294,1
57240,447304,1
57240,458358,1
57240,467548,1
57240,472453,1
57240,481552,1
57240,510113,1
57240,521221,1
57240,534607,1
57240,543993,1
58140,515301,1
58327,548091,1
58678,548091,1
58764,548091,1
59708,548091,1
60229,458358,1
60867,548091,1
61552,458358,1
61655,548091,1
62469,548091,1
63105,548091,1
63239,515301,1
63361,548091,1
64181,458358,1
64225,548091,1
65084,548091,1
65937,548091,1
66004,458358,1
66156,458358,1
66359,515301,1
66665,458358,1
66794,515301,1
66972,548091,1
67122,548091,1
67654,458358,1
68588,458358,1
68611,458358,1
69103,548091,1
71019,515301,1
71040,548091,1
72033,458358,1
74196,548091,1
74298,458358,1
74841,548091,1
75678,458358,1
76370,458358,1
76413,515301,1
76835,79771,1
76835,98036,1
76835,148622,1
76835,194624,1
76835,194628,1
76835,244784,1
76835,251706,1
76835,377430,1
76835,427956,1
76835,440922,1
76835,547661,1
76835,548091,1
77005,515301,1
77613,515301,1
